41	▁droit	O	_
42	▁du	O	_
43	▁travail	O	_
44	.	O	_


1	▁L	BO	_
2	'	BO	_
3	AP	EO	_
4	▁du	O	_
5	▁26	BT	_
6	/05/	IT	_
7	2005	ET	_
8	▁impose	BN	_
9	▁le	BA	_
10	▁suivi	IA	_
11	▁pié	EA	_
12	zo	EA	_
13	métrique	EA	_
14	▁de	O	_
15	▁la	BO	_
16	▁n	EO	_
17	appe	EO	_
18	.	O	_


1	▁Une	IN	_
2	▁reconversion	EN	_
3	▁du	O	_
4	▁site	BO	_
5	▁est	BO	_
6	▁envisagée	EO	_
7	▁suite	O	_
8	▁à	O	_
9	▁l	BN	_
10	'	BN	_
11	arrêt	BN	_
12	▁des	IN	_
13	▁activités	EN	_
14	.	O	_


1	▁Un	BO	_
2	▁plan	IO	_
3	▁de	IO	_
4	▁gestion	EO	_
5	▁a	BN	_
6	▁été	IN	_
7	▁remis	EN	_
8	▁en	BT	_
9	▁Mai	IT	_
10	▁2008.	ET	_


1	▁Les	BO	_
2	▁usages	EO	_
3	▁retenus	EO	_
4	▁pour	O	_
5	▁la	BO	_
6	▁zone	EO	_
7	▁amont	EO	_
8	▁et	O	_
9	▁aval	O	_
10	▁sont	O	_
11	▁respectivement	O	_
12	▁résidentiel	O	_
13	▁et	O	_
14	▁industriels	O	_
15	/	O	_
16	com	O	_
17	merci	O	_
18	aux	O	_
19	.	O	_


1	▁Les	O	_
2	▁voies	O	_
3	▁d	O	_
4	'	O	_
5	exposition	O	_
6	s	O	_
7	▁sont	O	_
8	▁l	O	_
9	’	O	_
10	in	O	_
11	hal	O	_
12	ation	O	_
13	▁des	O	_
14	▁gaz	O	_
15	▁du	O	_
16	▁sol	O	_
17	▁et	O	_
18	▁de	O	_
19	▁la	O	_
20	▁n	O	_
21	appe	O	_
22	▁et	O	_
23	▁l	O	_
24	'	O	_
25	in	BN	_
26	gestion	EN	_
27	▁de	O	_
28	▁sol	O	_
29	.	O	_


1	▁Les	O	_
2	▁résultats	O	_
3	▁	O	_
4	imposent	O	_
5	▁des	O	_
6	▁mesures	O	_
7	▁de	O	_
8	▁gestion	BO	_
9	▁en	BL	_
10	▁aval	IL	_
11	▁du	IL	_
12	▁site	EL	_
13	▁(	O	_
14	pour	O	_
15	▁un	BN	_
16	▁usage	IN	_
17	▁industriel	EN	_
18	▁:	O	_
19	▁terres	BO	_
20	▁contaminé	EO	_
21	es	O	_
22	▁au	O	_
23	▁Chrome	O	_
24	).	O	_


1	▁La	BO	_
2	▁partie	IO	_
3	▁amont	EO	_
4	▁est	O	_
5	▁compatible	O	_
6	▁avec	O	_
7	▁un	O	_
8	▁usage	O	_
9	▁résidentiel	O	_
10	.	O	_


1	▁Le	O	_
2	▁plan	O	_
3	▁de	O	_
4	▁gestion	O	_
5	▁prévoit	O	_
6	▁également	O	_
7	▁un	BN	_
8	▁traitement	EN	_
9	▁de	O	_
10	▁la	BO	_
11	▁n	EO	_
12	appe	EO	_
13	▁avec	O	_
14	▁un	BO	_
15	▁seuil	EO	_
16	▁de	O	_
17	▁réhabilitation	O	_
18	▁à	O	_
19	▁1	O	_
20	▁mg	O	_
21	/	O	_
22	L	O	_
23	▁en	O	_
24	▁CO	O	_
25	H	O	_
26	V	O	_
27	.	O	_


1	▁Un	BA	_
2	▁suivi	IA	_
3	▁de	IA	_
4	▁la	IA	_
5	▁qualité	IA	_
6	▁des	IA	_
7	▁eaux	IA	_
8	▁souterrain	EA	_
9	es	EA	_
10	▁est	BN	_
11	▁en	EN	_
12	▁place	EN	_
13	.	O	_


1	▁La	BO	_
2	▁technique	IO	_
3	▁de	IO	_
4	▁traitement	IO	_
5	▁des	IO	_
6	▁eaux	IO	_
7	▁souterrain	EO	_
8	es	EO	_
9	▁retenue	EO	_
10	▁est	O	_
11	▁un	BN	_
12	▁traitement	IN	_
13	▁in	IN	_
14	▁situ	EN	_
15	▁par	O	_
16	▁injection	BN	_
17	▁d	O	_
18	'	O	_
19	un	O	_
20	▁réactif	O	_
21	▁non	O	_
22	▁toxique	O	_
23	▁afin	O	_
24	▁d	O	_
25	’	O	_
26	obtenir	O	_
27	▁un	O	_
28	▁milieu	O	_
29	▁sans	O	_
30	▁	O	_
31	oxygène	O	_
32	▁(	O	_
33	an	O	_
34	éro	O	_
35	bie	O	_
36	)	O	_
37	▁pour	O	_
38	▁favoriser	O	_
39	▁la	O	_
40	▁dégradation	O	_
41	▁des	O	_
42	▁CO	O	_
43	H	O	_
44	V	O	_
45	▁par	O	_
46	▁les	O	_
47	▁micro	O	_
48	▁organisme	O	_
49	▁présents	O	_
50	.	O	_


1	▁Cette	BO	_
2	▁technique	EO	_
3	▁est	O	_
4	▁appelée	O	_
5	▁E	O	_
6	RD	O	_
7	▁(	O	_
8	En	O	_
9	h	O	_
10	ance	O	_
11	d	O	_
12	▁Re	O	_
13	du	O	_
14	ctive	O	_
15	▁De	O	_
16	ch	O	_
17	lor	O	_
18	in	O	_
19	ation	O	_
20	).	O	_


1	▁La	BN	_
2	▁mise	BN	_
3	▁en	IN	_
4	▁place	EN	_
5	▁de	O	_
6	▁15	O	_
7	▁puits	O	_
8	▁d	O	_
9	'	O	_
10	injection	BO	_
11	▁est	BO	_
12	▁prévue	EO	_
13	▁avec	O	_
14	▁la	BN	_
15	▁mise	IN	_
16	▁en	IN	_
17	▁place	EN	_
18	▁des	BO	_
19	▁lignes	IO	_
20	▁de	IO	_
21	▁puits	EO	_
22	▁perpendiculaire	BL	_
23	ment	BL	_
24	▁au	IL	_
25	▁sens	IL	_
26	▁d	O	_
27	'	O	_
28	écoulement	O	_
29	▁de	O	_
30	▁la	O	_
31	▁n	O	_
32	appe	O	_
33	.	O	_


1	▁Des	BO	_
2	▁pié	EO	_
3	z	EO	_
4	omètre	EO	_
5	s	EO	_
6	▁complémentaires	EO	_
7	▁sont	BN	_
8	▁implanté	EN	_
9	s	EN	_
10	.	O	_


1	▁La	O	_
2	▁durée	O	_
3	▁du	O	_
4	▁traitement	O	_
5	▁est	O	_
6	▁estimée	O	_
7	▁entre	O	_
8	▁2	IT	_
9	▁et	IT	_
10	▁4	IT	_
11	▁ans	ET	_
12	.	O	_


1	▁Les	BN	_
2	▁analyses	EN	_
3	▁d	O	_
4	'	O	_
5	eaux	O	_
6	▁souterrain	O	_
7	es	O	_
8	▁de	BT	_
9	▁2009	ET	_
10	▁ont	O	_
11	▁montré	O	_
12	▁des	O	_
13	▁concentration	O	_
14	s	O	_
15	▁élevées	O	_
16	▁en	O	_
17	▁CO	BO	_
18	H	EO	_
19	V	EO	_
20	▁en	BL	_
21	▁limite	IL	_
22	▁aval	IL	_
23	▁du	IL	_
24	▁site	EL	_
25	,	O	_
26	▁une	O	_
27	▁pollution	O	_
28	▁hors	O	_
29	▁site	O	_
30	▁est	O	_
31	▁donc	O	_
32	▁suspect	O	_
33	ée	O	_
34	.	O	_


1	▁Une	O	_
2	▁	O	_
3	Interprétation	O	_
4	▁de	O	_
5	▁l	O	_
6	’	O	_
7	État	O	_
8	▁des	O	_
9	▁Milieu	O	_
10	x	O	_
11	▁hors	O	_
12	▁site	O	_
13	(	O	_
14	IE	O	_
15	M	O	_
16	),	O	_
17	▁basée	O	_
18	▁sur	O	_
19	▁l	O	_
20	'	O	_
21	implantation	O	_
22	▁de	O	_
23	▁pié	O	_
24	z	O	_
25	omètre	O	_
26	s	O	_
27	▁et	O	_
28	▁pié	O	_
29	z	O	_
30	air	O	_
31	s	O	_
32	▁a	BN	_
33	▁été	IN	_
34	▁réalisée	EN	_
35	▁fin	BT	_
36	▁2011.	ET	_


1	▁Pour	O	_
2	▁les	O	_
3	▁eaux	O	_
4	▁souterrain	O	_
5	es	O	_
6	,	O	_
7	▁les	O	_
8	▁impacts	O	_
9	▁mis	O	_
10	▁en	O	_
11	▁évidence	O	_
12	▁au	O	_
13	▁droit	O	_
14	▁des	O	_
15	▁ouvrages	O	_
16	▁sur	O	_
17	▁site	O	_
18	▁et	O	_
19	▁hors	O	_
20	▁site	O	_
21	▁sont	O	_
22	▁similaires	O	_
23	▁et	O	_
24	▁les	O	_
25	▁concentration	O	_
26	s	O	_
27	▁du	O	_
28	▁même	O	_
29	▁ordre	O	_
30	▁de	O	_
31	▁grandeur	O	_
32	.	O	_


1	▁Le	O	_
2	▁pan	O	_
3	ache	O	_
4	▁est	O	_
5	▁limité	O	_
6	▁à	O	_
7	▁moins	O	_
8	▁de	O	_
9	▁70	O	_
10	m	BL	_
11	▁en	BL	_
12	▁dehors	IL	_
13	▁du	IL	_
14	▁site	EL	_
15	.	O	_


1	▁Pour	O	_
2	▁les	O	_
3	▁gaz	O	_
4	▁du	O	_
5	▁sol	O	_
6	,	O	_
7	▁un	BO	_
8	▁impact	EO	_
9	▁en	O	_
10	▁tétra	O	_
11	ch	O	_
12	lor	O	_
13	o	O	_
14	éthyl	O	_
15	ène	O	_
16	▁au	O	_
17	▁droit	O	_
18	▁de	O	_
19	▁deux	O	_
20	▁pié	O	_
21	z	O	_
22	air	O	_
23	s	O	_
24	▁positionné	O	_
25	s	O	_
26	▁respectivement	O	_
27	▁à	BL	_
28	▁10	IL	_
29	m	IL	_
30	▁et	IL	_
31	▁75	IL	_
32	m	IL	_
33	▁du	IL	_
34	▁site	EL	_
35	▁a	BN	_
36	▁été	IN	_
37	▁relevé	EN	_
38	.	O	_


1	▁Le	BN	_
2	▁traitement	EN	_
3	▁de	O	_
4	▁la	BO	_
5	▁n	EO	_
6	appe	EO	_
7	▁est	BN	_
8	▁en	IN	_
9	▁cours	EN	_
10	▁depuis	BT	_
11	▁l	IT	_
12	'	BT	_
13	été	IT	_
14	▁2011	ET	_
15	▁et	O	_
16	▁doit	BT	_
17	▁se	IT	_
18	▁poursuivre	IT	_
19	▁jusqu	BT	_
20	'	BT	_
21	en	IT	_
22	▁2014.	ET	_


1	▁Les	BN	_
2	▁analyses	EN	_
3	▁des	O	_
4	▁eaux	BO	_
5	▁souterrain	EO	_
6	es	EO	_
7	▁en	BT	_
8	▁date	IT	_
9	▁du	IT	_
10	▁09	IT	_
11	/12	IT	_
12	/2011	ET	_
13	▁montrent	O	_
14	▁une	O	_
15	▁tendance	O	_
16	▁globale	O	_
17	▁à	O	_
18	▁la	BN	_
19	▁stabilisation	EN	_
20	▁des	O	_
21	▁teneur	O	_
22	s	O	_
23	▁en	O	_
24	▁polluants	O	_
25	.	O	_


1	▁L	O	_
2	'	O	_
3	évolution	O	_
4	▁des	O	_
5	▁teneur	O	_
6	s	O	_
7	▁en	O	_
8	▁CO	O	_
9	H	O	_
10	V	O	_
11	▁laisse	O	_
12	▁supposer	O	_
13	▁une	BN	_
14	▁migration	EN	_
15	▁de	O	_
16	▁la	BO	_
17	▁pollution	EO	_
18	▁vers	BL	_
19	▁l	IL	_
20	'	IL	_
21	aval	EL	_
22	.	O	_


1	▁Le	BO	_
2	▁traitement	EO	_
3	▁se	O	_
4	▁poursuit	O	_
5	.	O	_


1	▁Les	BN	_
2	▁dernières	IN	_
3	▁analyses	EN	_
4	▁des	O	_
5	▁eaux	IO	_
6	▁souterrain	IO	_
7	es	IO	_
8	▁de	BT	_
9	▁février	IT	_
10	▁2016	ET	_
11	▁montrent	O	_
12	▁une	O	_
13	▁stabilisation	O	_
14	▁des	O	_
15	▁concentration	EO	_
16	s	EO	_
17	▁durant	BT	_
18	▁les	IT	_
19	▁douze	IT	_
20	▁premiers	IT	_
21	▁mois	IT	_
22	▁sans	O	_
23	▁effet	O	_
24	▁rebond	O	_
25	▁ainsi	O	_
26	▁qu	O	_
27	'	O	_
28	une	O	_
29	▁bio	O	_
30	dé	O	_
31	grad	O	_
32	ation	O	_
33	▁des	O	_
34	▁CO	O	_
35	H	O	_
36	V	O	_
37	▁toujours	O	_
38	▁en	O	_
39	▁cours	O	_
40	.	O	_


1	▁Ainsi	O	_
2	,	O	_
3	▁l	BN	_
4	'	BN	_
5	arrêt	IO	_
6	▁de	IO	_
7	▁la	IO	_
8	▁surveillance	IO	_
9	▁des	IO	_
10	▁eaux	IO	_
11	▁souterrain	EO	_
12	es	EO	_
13	▁a	BN	_
14	▁été	IN	_
15	▁autorisé	EN	_
16	▁par	BO	_
17	▁M	BO	_
18	.	BO	_
19	▁le	IO	_
20	▁Préfet	EO	_
21	▁le	BT	_
22	▁19	IT	_
23	/10/2016	ET	_
24	.	ET	_


1	▁Le	BO	_
2	▁rapport	EO	_
3	▁A	O	_
4	FR	O	_
5	01	O	_
6	55	O	_
7	-	O	_
8	S	O	_
9	UI	O	_
10	-	O	_
11	30	O	_
12	51	O	_
13	-	O	_
14	A	O	_
15	01	O	_
16	-	O	_
17	CR	O	_
18	R	O	_
19	-20	O	_
20	B	O	_
21	▁d	O	_
22	’	O	_
23	Arc	O	_
24	adi	O	_
25	s	O	_
26	▁nous	O	_
27	▁informe	O	_
28	▁de	O	_
29	▁l	BO	_
30	'	BR	_
31	abandon	EN	_
32	▁des	BO	_
33	▁ouvrages	EO	_
34	.	O	_


1	▁Des	BO	_
2	▁pollution	EO	_
3	s	O	_
4	▁résiduel	O	_
5	les	O	_
6	▁en	O	_
7	▁tétra	O	_
8	ch	O	_
9	lor	O	_
10	o	O	_
11	éthyl	O	_
12	ène	O	_
13	▁sont	O	_
14	▁mises	O	_
15	▁en	O	_
16	▁évidence	O	_
17	▁dans	O	_
18	▁les	O	_
19	▁sols	O	_
20	.	O	_


1	▁G	BO	_
2	DF	EO	_
3	▁Marseille	EO	_
4	▁-	O	_
5	▁Terrain	EO	_
6	s	EO	_
7	▁de	O	_
8	▁l	O	_
9	'	O	_
10	ancienne	O	_
11	▁usine	O	_
12	▁à	O	_
13	▁Gaz	O	_
14	▁(15	O	_
15	ème	O	_
16	)	O	_


1	▁Le	BO	_
2	▁site	IO	_
3	▁de	IO	_
4	▁Marseille	EO	_
5	▁implanté	EO	_
6	,	O	_
7	▁rue	BL	_
8	▁All	EL	_
9	ar	EL	_
10	,	O	_
11	▁a	BN	_
12	▁accueilli	EN	_
13	▁une	BO	_
14	▁usine	EO	_
15	▁créée	BN	_
16	▁en	BT	_
17	▁18	IT	_
18	55	ET	_
19	,	O	_
20	▁ayant	BA	_
21	▁fabriqué	BA	_
22	▁du	IA	_
23	▁gaz	EA	_
24	▁à	O	_
25	▁partir	O	_
26	▁de	O	_
27	▁la	BA	_
28	▁dis	IA	_
29	till	IA	_
30	ation	IA	_
31	▁de	IA	_
32	▁la	IA	_
33	▁h	EA	_
34	ouille	EA	_
35	▁jusqu	BT	_
36	'	BT	_
37	en	IT	_
38	▁1979	ET	_
39	.	O	_


1	▁Ainsi	O	_
2	,	O	_
3	▁des	BO	_
4	▁matériaux	EO	_
5	▁tels	O	_
6	▁que	O	_
7	▁des	O	_
8	▁liquides	O	_
9	▁contaminé	O	_
10	s	O	_
11	▁(	O	_
12	eaux	O	_
13	▁chargée	O	_
14	s	O	_
15	▁en	O	_
16	▁H	O	_
17	AP	O	_
18	,	O	_
19	...),	O	_
20	▁des	O	_
21	▁sols	O	_
22	▁imprégné	O	_
23	s	O	_
24	▁(	O	_
25	H	O	_
26	AP	O	_
27	,	O	_
28	▁Ben	O	_
29	zo	O	_
30	ap	O	_
31	y	O	_
32	rène	O	_
33	,	O	_
34	▁Ben	O	_
35	z	O	_
36	ène	O	_
37	,	O	_
38	▁c	O	_
39	yan	O	_
40	ures	O	_
41	▁to	O	_
42	taux	O	_
43	,	O	_
44	▁...)	O	_
45	ainsi	O	_
46	▁que	O	_
47	▁des	O	_
48	▁goudron	O	_
49	s	O	_
50	▁pâte	O	_
51	ux	O	_
52	▁sont	O	_
53	▁présents	O	_
54	▁sur	O	_
55	▁le	O	_
56	▁site	O	_
57	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁acc	BR	_
4	e	IR	_
5	uille	ER	_
6	▁un	BO	_
7	▁immeuble	EO	_
8	▁de	O	_
9	▁5	O	_
10	▁000	O	_
11	m	O	_
12	2	O	_
13	▁dit	O	_
14	▁"	O	_
15	All	O	_
16	ar	O	_
17	▁2	O	_
18	"	O	_


1	▁*	O	_
2	▁Gaz	BO	_
3	▁de	IO	_
4	▁France	EO	_
5	▁a	BN	_
6	▁hi	EN	_
7	ér	EN	_
8	arch	EN	_
9	isé	EN	_
10	▁ses	BO	_
11	▁actions	EO	_
12	▁sur	O	_
13	▁les	O	_
14	▁4	BO	_
15	67	BO	_
16	▁sites	EO	_
17	▁d	O	_
18	'	O	_
19	ancienne	O	_
20	s	O	_
21	▁usines	O	_
22	▁à	O	_
23	▁gaz	O	_
24	▁qu	O	_
25	'	O	_
26	il	O	_
27	▁gère	O	_
28	,	O	_
29	▁répartis	O	_
30	▁sur	O	_
31	▁l	O	_
32	'	O	_
33	ensemble	O	_
34	▁du	O	_
35	▁territoire	O	_
36	.	O	_


1	▁La	O	_
2	▁méthodologie	O	_
3	▁retenue	O	_
4	▁a	O	_
5	▁cons	O	_
6	ist	O	_
7	é	O	_
8	▁à	O	_
9	▁hi	BN	_
10	ér	BN	_
11	arch	BN	_
12	iser	BN	_
13	▁les	BO	_
14	▁sites	EO	_
15	▁en	BR	_
16	▁fonction	IR	_
17	▁de	ER	_
18	▁leur	BO	_
19	▁sensibilité	EO	_
20	▁vis	BR	_
21	▁à	IR	_
22	▁vis	IR	_
23	▁de	ER	_
24	▁l	BO	_
25	'	BO	_
26	environnement	EO	_
27	▁(	O	_
28	usage	O	_
29	▁du	O	_
30	▁site	O	_
31	,	O	_
32	▁vulnérabilité	O	_
33	▁des	O	_
34	▁eaux	O	_
35	▁souterrain	O	_
36	es	O	_
37	▁et	O	_
38	▁superficielle	O	_
39	s	O	_
40	,	O	_
41	▁présence	O	_
42	▁et	O	_
43	▁type	O	_
44	▁de	O	_
45	▁population	O	_
46	▁sur	O	_
47	▁le	O	_
48	▁site	O	_
49	...).	O	_


1	▁L	BN	_
2	'	BN	_
3	application	EN	_
4	▁de	O	_
5	▁cette	BO	_
6	▁méthode	EO	_
7	▁a	BR	_
8	▁abouti	IR	_
9	▁à	ER	_
10	▁l	BN	_
11	'	BN	_
12	établissement	EN	_
13	▁de	O	_
14	▁5	BO	_
15	▁classes	IO	_
16	▁de	IO	_
17	▁priorité	EO	_
18	▁pour	O	_
19	▁lesquelles	O	_
20	▁les	BO	_
21	▁engagements	EO	_
22	▁de	O	_
23	▁Gaz	BO	_
24	▁de	IO	_
25	▁France	EO	_
26	▁ont	BR	_
27	▁fait	IR	_
28	▁l	IR	_
29	'	IR	_
30	objet	IR	_
31	▁d	ER	_
32	'	ER	_
33	un	BO	_
34	▁protocole	IO	_
35	▁d	IO	_
36	'	IO	_
37	accord	EO	_
38	▁relatif	BR	_
39	▁à	ER	_
40	▁la	BO	_
41	▁maîtrise	EO	_
42	▁et	O	_
43	▁au	O	_
44	▁suivi	BO	_
45	▁de	O	_
46	▁la	BN	_
47	▁réhabilitation	EN	_
48	▁des	O	_
49	▁anciens	BO	_
50	▁terrains	IO	_
51	▁d	IO	_
52	'	IO	_
53	usine	IO	_
54	s	IO	_
55	▁à	IO	_
56	▁gaz	EO	_
57	▁entre	BR	_
58	▁le	BO	_
59	▁Ministère	IO	_
60	▁de	IO	_
61	▁l	IO	_
62	'	IO	_
63	Environnement	EO	_
64	▁et	O	_
65	▁Gaz	BO	_
66	▁de	IO	_
67	▁France	EO	_
68	▁signé	BN	_
69	▁le	BT	_
70	▁25	IT	_
71	▁avril	IT	_
72	▁1996	ET	_
73	.	O	_


1	▁*	O	_
2	▁Le	BO	_
3	▁site	IO	_
4	▁de	IO	_
5	▁Marseille	EO	_
6	▁est	O	_
7	▁en	O	_
8	▁classe	O	_
9	▁4	O	_
10	▁du	O	_
11	▁protocole	O	_
12	.	O	_


1	▁De	O	_
2	▁ce	O	_
3	▁fait	O	_
4	,	O	_
5	▁c	O	_
6	'	O	_
7	est	O	_
8	▁un	O	_
9	▁site	O	_
10	▁dont	O	_
11	▁la	O	_
12	▁sensibilité	O	_
13	▁vis	O	_
14	▁à	O	_
15	▁vis	O	_
16	▁de	O	_
17	▁l	O	_
18	'	O	_
19	homme	O	_
20	,	O	_
21	▁des	O	_
22	▁eaux	O	_
23	▁souterrain	O	_
24	es	O	_
25	▁et	O	_
26	▁superficielle	O	_
27	s	O	_
28	▁est	O	_
29	▁très	O	_
30	▁faible	O	_
31	.	O	_


1	▁Conformément	BR	_
2	▁aux	ER	_
3	▁engagements	BO	_
4	▁pris	BR	_
5	▁dans	ER	_
6	▁le	BO	_
7	▁protocole	EO	_
8	,	O	_
9	▁Gaz	BO	_
10	▁de	IO	_
11	▁France	EO	_
12	▁a	BN	_
13	▁réalisé	EN	_
14	▁une	BN	_
15	▁étude	IN	_
16	▁historique	EN	_
17	▁avec	O	_
18	▁localisation	O	_
19	▁des	O	_
20	▁cuve	BO	_
21	s	EO	_
22	,	O	_
23	▁qui	O	_
24	▁ont	BN	_
25	▁été	IN	_
26	▁	EN	_
27	systématiquement	O	_
28	▁vidé	BN	_
29	es	BN	_
30	▁et	IN	_
31	▁comblé	EN	_
32	es	EN	_
33	.	O	_


1	▁Les	BN	_
2	▁opérations	IN	_
3	▁de	IN	_
4	▁vidange	EN	_
5	▁des	O	_
6	▁cuve	BO	_
7	s	BO	_
8	▁ayant	BR	_
9	▁fait	IR	_
10	▁apparaître	ER	_
11	▁une	BO	_
12	▁pollution	IO	_
13	▁résiduel	EO	_
14	le	EO	_
15	,	O	_
16	▁des	O	_
17	▁investigations	BO	_
18	▁complémentaires	EO	_
19	▁ont	BN	_
20	▁été	IN	_
21	▁effectuées	EN	_
22	.	O	_


1	▁Le	BN	_
2	▁diagnostic	IN	_
3	▁approfondi	EN	_
4	▁a	BN	_
5	▁été	IN	_
6	▁effectué	EN	_
7	▁en	BT	_
8	▁2002	ET	_
9	.	O	_


1	▁*	O	_
2	▁Un	BO	_
3	▁A	EO	_
4	PC	EO	_
5	▁daté	BT	_
6	▁du	IT	_
7	▁01	IT	_
8	/02	ET	_
9	/2006	ET	_
10	,	O	_
11	▁a	BN	_
12	▁prescrit	EN	_
13	▁les	BO	_
14	▁niveaux	EO	_
15	▁de	IN	_
16	▁dé	EN	_
17	pollution	EN	_
18	▁compatibles	BR	_
19	▁avec	ER	_
20	▁l	BO	_
21	'	IO	_
22	usage	IO	_
23	▁futur	IO	_
24	▁du	IO	_
25	▁site	EO	_
26	▁(	O	_
27	zone	O	_
28	▁d	O	_
29	'	O	_
30	activité	O	_
31	),	O	_
32	▁ainsi	O	_
33	▁que	O	_
34	▁les	BN	_
35	▁travaux	IN	_
36	▁à	IN	_
37	▁réaliser	EN	_
38	▁en	O	_
39	▁tenant	O	_
40	▁compte	O	_
41	▁des	BN	_
42	▁investigations	IN	_
43	▁réalisées	EN	_
44	▁en	BT	_
45	▁2002	ET	_
46	▁(	O	_
47	35	O	_
48	▁sondages	O	_
49	)	O	_
50	▁et	O	_
51	▁en	BT	_
52	▁2005	ET	_
53	▁(26	O	_
54	▁sondages	O	_
55	▁supplémentaires	O	_
56	).	O	_


1	▁Trois	BO	_
2	▁zones	EO	_
3	▁ont	BN	_
4	▁été	IN	_
5	▁déterminée	EN	_
6	s	EN	_
7	,	O	_
8	▁dont	O	_
9	▁deux	O	_
10	▁non	O	_
11	▁sensibles	O	_
12	▁(	O	_
13	▁zones	O	_
14	▁A	O	_
15	▁et	O	_
16	▁C	O	_
17	▁)	O	_
18	▁sont	O	_
19	▁	O	_
20	construct	O	_
21	ibles	O	_
22	▁pour	O	_
23	▁recevoir	O	_
24	▁des	O	_
25	▁bureaux	O	_
26	▁à	O	_
27	▁créer	O	_
28	(	O	_
29	▁	O	_
30	ter	O	_
31	taire	O	_
32	).	O	_


1	▁La	BO	_
2	▁zone	EO	_
3	▁"	O	_
4	B	O	_
5	"	O	_
6	-	O	_
7	non	O	_
8	▁sensible	O	_
9	▁"	O	_
10	▁sera	O	_
11	▁le	BO	_
12	▁siège	IR	_
13	▁d	ER	_
14	'	ER	_
15	un	O	_
16	▁confi	O	_
17	nement	O	_
18	▁recouvert	O	_
19	▁d	O	_
20	'	O	_
21	une	O	_
22	▁isolation	O	_
23	▁de	O	_
24	▁surface	O	_
25	▁(	O	_
26	▁voirie	O	_
27	-	O	_
28	▁parking	O	_
29	).	O	_


1	▁Cet	BO	_
2	▁A	EO	_
3	PC	EO	_
4	▁fixe	BR	_
5	▁également	O	_
6	▁les	O	_
7	▁mesures	O	_
8	▁de	O	_
9	▁protection	O	_
10	▁à	O	_
11	▁mettre	O	_
12	▁en	O	_
13	▁oeuvre	O	_
14	▁pendant	O	_
15	▁les	BN	_
16	▁travaux	EN	_
17	.	O	_


1	▁*	O	_
2	▁Les	BO	_
3	▁matériaux	IO	_
4	▁pollué	EO	_
5	s	EO	_
6	▁par	O	_
7	▁les	O	_
8	▁H	EO	_
9	AP	EO	_
10	▁ont	BN	_
11	▁été	IN	_
12	▁évacué	EN	_
13	s	EN	_
14	▁sur	O	_
15	▁deux	BO	_
16	▁zones	EO	_
17	.	O	_


1	▁Celle	BO	_
2	▁in	EO	_
3	construct	EO	_
4	ible	O	_
5	(	O	_
6	zone	O	_
7	▁"	O	_
8	▁B	O	_
9	"	O	_
10	▁)	O	_
11	▁servira	O	_
12	▁de	IL	_
13	▁zone	IL	_
14	▁de	IL	_
15	▁confi	IL	_
16	nement	BO	_
17	▁surmonté	BO	_
18	e	BR	_
19	▁d	O	_
20	'	O	_
21	un	O	_
22	▁parking	O	_
23	▁	O	_
24	.	O	_


1	▁Le	BO	_
2	▁délai	EO	_
3	▁d	O	_
4	'	O	_
5	é	O	_
6	x	O	_
7	e	BN	_
8	cution	IN	_
9	▁des	IN	_
10	▁travaux	IN	_
11	▁a	BN	_
12	▁été	IN	_
13	▁fixé	EN	_
14	▁initialement	EN	_
15	▁à	O	_
16	▁douze	O	_
17	▁mois	O	_
18	.	O	_


1	▁*	O	_
2	▁Le	BO	_
3	▁maître	EO	_
4	▁d	EO	_
5	'	EO	_
6	oeuvre	EO	_
7	,	O	_
8	▁en	BR	_
9	▁charge	IR	_
10	▁de	ER	_
11	▁la	BN	_
12	▁dé	EN	_
13	pollution	EN	_
14	,	O	_
15	▁a	BN	_
16	▁découvert	EN	_
17	▁3	BO	_
18	▁anciennes	IO	_
19	▁cuve	IO	_
20	s	IO	_
21	▁à	IO	_
22	▁goudron	EO	_
23	▁non	O	_
24	▁détecté	O	_
25	es	O	_
26	▁lors	O	_
27	▁des	BN	_
28	▁premières	IN	_
29	▁investigations	EN	_
30	.	O	_


1	▁Après	BN	_
2	▁ex	EN	_
3	ca	EN	_
4	v	EN	_
5	ation	EN	_
6	▁et	O	_
7	▁tri	O	_
8	,	O	_
9	▁les	O	_
10	▁déchets	O	_
11	▁situés	BL	_
12	▁sur	IL	_
13	▁la	IL	_
14	▁zone	IL	_
15	▁non	IL	_
16	▁couverte	IL	_
17	▁du	IL	_
18	▁site	EL	_
19	▁ont	BN	_
20	▁été	IN	_
21	▁soit	O	_
22	▁valorisé	O	_
23	s	O	_
24	▁en	O	_
25	▁ciment	O	_
26	erie	O	_
27	,	O	_
28	▁soit	O	_
29	▁éliminé	O	_
30	s	O	_
31	▁en	O	_
32	▁centres	O	_
33	▁extérieurs	O	_
34	▁spécialisés	O	_
35	.	O	_


1	▁Doit	O	_
2	▁également	O	_
3	▁être	O	_
4	▁examiné	EN	_
5	e	EN	_
6	▁la	O	_
7	▁question	O	_
8	▁des	O	_
9	▁sols	O	_
10	▁sous	O	_
11	▁un	BO	_
12	▁entrepôt	IO	_
