29	'	IR	_
30	objet	IR	_
31	▁d	ER	_
32	'	ER	_
33	un	BO	_
34	▁protocole	IO	_
35	▁d	IO	_
36	'	IO	_
37	accord	EO	_
38	s	EO	_
39	▁relatifs	BR	_
40	▁à	ER	_
41	▁la	BO	_
42	▁maîtrise	EO	_
43	▁et	O	_
44	▁au	O	_
45	▁suivi	BO	_
46	▁de	O	_
47	▁la	BN	_
48	▁réhabilitation	EN	_
49	▁des	O	_
50	▁anciens	BO	_
51	▁terrains	IO	_
52	▁d	IO	_
53	'	IO	_
54	usine	IO	_
55	s	IO	_
56	▁à	IO	_
57	▁gaz	EO	_
58	▁entre	BR	_
59	▁le	BO	_
60	▁Ministère	IO	_
61	▁de	IO	_
62	▁l	IO	_
63	'	IO	_
64	Environnement	EO	_
65	▁et	O	_
66	▁Gaz	BO	_
67	▁de	IO	_
68	▁France	EO	_
69	▁signé	BN	_
70	▁le	BT	_
71	▁25	IT	_
72	▁avril	IT	_
73	▁1996	ET	_
74	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁d	O	_
4	'	O	_
5	Abb	EL	_
6	e	EL	_
7	ville	EL	_
8	▁est	O	_
9	▁en	O	_
10	▁classe	O	_
11	▁3	O	_
12	▁du	O	_
13	▁protocole	O	_
14	.	O	_


1	▁De	O	_
2	▁ce	O	_
3	▁fait	O	_
4	,	O	_
5	▁c	O	_
6	'	O	_
7	est	O	_
8	▁un	O	_
9	▁site	O	_
10	▁dont	O	_
11	▁la	O	_
12	▁sensibilité	O	_
13	▁vis	O	_
14	▁à	O	_
15	▁vis	O	_
16	▁de	O	_
17	▁l	O	_
18	'	O	_
19	homme	O	_
20	,	O	_
21	▁des	O	_
22	▁eaux	O	_
23	▁souterrain	O	_
24	es	O	_
25	▁et	O	_
26	▁superficielle	O	_
27	s	O	_
28	▁est	O	_
29	▁faible	O	_
30	.	O	_


1	▁En	BT	_
2	▁juillet	IT	_
3	▁2003,	ET	_
4	▁un	O	_
5	▁document	O	_
6	▁intitulé	O	_
7	▁"	O	_
8	R	O	_
9	apport	O	_
10	▁par	O	_
11	cell	O	_
12	aire	O	_
13	▁a	BN	_
14	▁été	IN	_
15	▁transmis	EN	_
16	▁à	O	_
17	▁l	O	_
18	'	O	_
19	Inspection	O	_
20	▁des	O	_
21	▁installations	O	_
22	▁classées	O	_
23	.	O	_


1	▁Selon	O	_
2	▁les	O	_
3	▁informations	O	_
4	▁collectées	O	_
5	,	O	_
6	▁une	BO	_
7	▁cuve	IO	_
8	▁à	IO	_
9	▁goudron	EO	_
10	▁était	BN	_
11	▁implantée	EN	_
12	▁sur	O	_
13	▁le	O	_
14	▁site	O	_
15	.	O	_


1	▁Après	O	_
2	▁sondages	O	_
3	,	O	_
4	▁il	O	_
5	▁a	O	_
6	▁été	O	_
7	▁confirmé	O	_
8	▁qu	O	_
9	'	O	_
10	il	O	_
11	▁n	O	_
12	'	O	_
13	existe	O	_
14	▁plus	O	_
15	▁actuellement	O	_
16	▁de	O	_
17	▁cuve	O	_
18	▁sur	O	_
19	▁le	O	_
20	▁site	O	_
21	.	O	_


1	▁Par	O	_
2	▁ailleurs	O	_
3	,	O	_
4	▁Gaz	BO	_
5	▁de	IO	_
6	▁France	EO	_
7	▁s	BN	_
8	'	BN	_
9	est	IN	_
10	▁engagé	IN	_
11	▁à	O	_
12	▁réaliser	BN	_
13	▁un	BN	_
14	▁diagnostic	IN	_
15	▁initial	EN	_
16	▁en	BR	_
17	▁préalable	IR	_
18	▁à	ER	_
19	▁toute	BN	_
20	▁opération	IN	_
21	▁de	IN	_
22	▁vente	EN	_
23	,	O	_
24	▁cession	BN	_
25	▁ou	O	_
26	▁réaménagement	BN	_
27	.	O	_


1	▁Les	BO	_
2	▁conditions	IO	_
3	▁de	IO	_
4	▁réhabilitation	EO	_
5	▁définies	O	_
6	▁en	O	_
7	▁accord	O	_
8	▁avec	O	_
9	▁les	O	_
10	▁services	O	_
11	▁de	O	_
12	▁l	BO	_
13	'	BO	_
14	Inspection	IO	_
15	▁des	IO	_
16	▁installations	IO	_
17	▁classées	EO	_
18	,	O	_
19	▁seront	O	_
20	▁adaptées	O	_
21	▁à	O	_
22	▁la	O	_
23	▁classe	O	_
24	▁de	O	_
25	▁sensibilité	O	_
26	▁du	O	_
27	▁site	O	_
28	▁et	O	_
29	▁à	O	_
30	▁sa	BN	_
31	▁destination	IN	_
32	▁future	EN	_
33	.	O	_


1	▁Le	BO	_
2	▁terrain	EO	_
3	▁est	BL	_
4	▁situé	IL	_
5	▁au	IL	_
6	▁centre	IL	_
7	▁ville	EL	_
8	.	O	_


1	▁Il	O	_
2	▁a	O	_
3	▁une	O	_
4	▁superficie	O	_
5	▁d	O	_
6	’	O	_
7	environ	O	_
8	▁10	O	_
9	30	O	_
10	▁m	O	_
11	2	O	_
12	▁et	O	_
13	▁a	BN	_
14	▁accueilli	EN	_
15	▁de	BT	_
16	▁18	IT	_
17	73	IT	_
18	▁à	IT	_
19	▁1951	ET	_
20	▁une	BO	_
21	▁usine	EO	_
22	▁fabriqu	BA	_
23	ant	BA	_
24	▁du	IA	_
25	▁gaz	EA	_
26	▁à	O	_
27	▁partir	O	_
28	▁de	O	_
29	▁la	BA	_
30	▁dis	IA	_
31	till	IA	_
32	ation	IA	_
33	▁de	IA	_
34	▁la	IA	_
35	▁h	EA	_
36	ouille	EA	_
37	.	O	_


1	▁Actuellement	O	_
2	,	O	_
3	▁le	BO	_
4	▁site	EO	_
5	▁est	BR	_
6	▁occupé	IR	_
7	▁par	ER	_
8	▁la	BO	_
9	▁maison	EO	_
10	▁familiale	EO	_
11	▁d	O	_
12	’	O	_
13	un	O	_
14	▁employé	O	_
15	▁d	O	_
16	'	O	_
17	EDF	O	_
18	/	O	_
19	G	O	_
20	DF	O	_
21	.	O	_


1	▁Gaz	BO	_
2	▁de	IO	_
3	▁France	EO	_
4	▁a	BN	_
5	▁hi	EN	_
6	ér	EN	_
7	arch	EN	_
8	isé	EN	_
9	▁ses	BO	_
10	▁actions	EO	_
11	▁sur	O	_
12	▁les	O	_
13	▁4	BO	_
14	67	BO	_
15	▁sites	EO	_
16	▁d	O	_
17	’	O	_
18	ancienne	O	_
19	s	O	_
20	▁usines	O	_
21	▁à	O	_
22	▁gaz	O	_
23	▁qu	O	_
24	’	O	_
25	il	O	_
26	▁gère	O	_
27	,	O	_
28	▁répartis	O	_
29	▁sur	O	_
30	▁l	O	_
31	’	O	_
32	ensemble	O	_
33	▁du	O	_
34	▁territoire	O	_
35	.	O	_


1	▁La	O	_
2	▁méthodologie	O	_
3	▁retenue	O	_
4	▁a	O	_
5	▁cons	O	_
6	ist	O	_
7	é	O	_
8	▁à	O	_
9	▁hi	BN	_
10	ér	BN	_
11	arch	BN	_
12	iser	BN	_
13	▁les	BO	_
14	▁sites	EO	_
15	▁en	BR	_
16	▁fonction	IR	_
17	▁de	ER	_
18	▁leur	O	_
19	▁sensibilité	O	_
20	▁vis	O	_
21	▁à	O	_
22	▁vis	O	_
23	▁de	O	_
24	▁l	O	_
25	’	O	_
26	environnement	O	_
27	▁(	O	_
28	usage	O	_
29	▁du	O	_
30	▁site	O	_
31	,	O	_
32	▁vulnérabilité	O	_
33	▁des	O	_
34	▁eaux	O	_
35	▁souterrain	O	_
36	es	O	_
37	▁et	O	_
38	▁superficielle	O	_
39	s	O	_
40	,	O	_
41	▁présence	O	_
42	▁et	O	_
43	▁type	O	_
44	▁de	O	_
45	▁la	O	_
46	▁population	O	_
47	▁sur	O	_
48	▁le	O	_
49	▁site	O	_
50	.	O	_
51	.	O	_
52	).	O	_


1	▁L	BN	_
2	’	BN	_
3	application	EN	_
4	▁de	O	_
5	▁cette	BO	_
6	▁méthode	EO	_
7	▁a	BR	_
8	▁abouti	IR	_
9	▁à	ER	_
10	▁l	BN	_
11	’	BN	_
12	établissement	EN	_
13	▁de	O	_
14	▁5	BO	_
15	▁classes	IO	_
16	▁de	IO	_
17	▁priorité	EO	_
18	▁pour	O	_
19	▁lesquelles	O	_
20	▁les	BO	_
21	▁engagements	EO	_
22	▁de	O	_
23	▁Gaz	BO	_
24	▁de	IO	_
25	▁France	EO	_
26	▁ont	BR	_
27	▁fait	IR	_
28	▁l	IR	_
29	’	IR	_
30	objet	IR	_
31	▁d	ER	_
32	’	ER	_
33	un	BO	_
34	▁protocole	IO	_
35	▁d	IO	_
36	’	IO	_
37	accord	EO	_
38	s	EO	_
39	▁relatifs	BR	_
40	▁à	ER	_
41	▁la	BO	_
42	▁maîtrise	EO	_
43	▁et	O	_
44	▁au	O	_
45	▁suivi	BO	_
46	▁de	O	_
47	▁la	BN	_
48	▁réhabilitation	EN	_
49	▁des	O	_
50	▁anciens	BO	_
51	▁terrains	IO	_
52	▁d	IO	_
53	’	IO	_
54	usine	IO	_
55	s	IO	_
56	▁à	IO	_
57	▁gaz	EO	_
58	▁entre	BR	_
59	▁le	BO	_
60	▁Ministère	IO	_
61	▁de	IO	_
62	▁l	IO	_
63	’	IO	_
64	Environnement	EO	_
65	▁et	O	_
66	▁Gaz	BO	_
67	▁de	IO	_
68	▁France	EO	_
69	▁signé	BN	_
70	▁le	BT	_
71	▁25	IT	_
72	▁avril	IT	_
73	▁1996	ET	_
74	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁de	O	_
4	▁l	BO	_
5	’	BO	_
6	ancienne	IO	_
7	▁usine	IO	_
8	▁à	IO	_
9	▁gaz	EO	_
10	▁de	O	_
11	▁Pont	BL	_
12	▁Saint	IL	_
13	▁Max	EL	_
14	ence	EL	_
15	▁est	O	_
16	▁en	O	_
17	▁classe	O	_
18	▁2	O	_
19	▁du	O	_
20	▁protocole	O	_
21	.	O	_


1	▁Conformément	BR	_
2	▁aux	ER	_
3	▁engagements	BO	_
4	▁du	BO	_
5	▁protocole	EO	_
6	,	O	_
7	▁ce	BO	_
8	▁site	EO	_
9	▁à	BR	_
10	▁fait	IR	_
11	▁l	IR	_
12	’	IR	_
13	objet	IR	_
14	▁d	ER	_
15	’	ER	_
16	un	BN	_
17	▁diagnostic	EN	_
18	▁initial	EN	_
19	▁dont	O	_
20	▁les	O	_
21	▁principaux	O	_
22	▁objectifs	O	_
23	▁sont	O	_
24	,	O	_
25	▁en	O	_
26	▁outre	O	_
27	▁les	O	_
28	▁recherches	O	_
29	▁historiques	O	_
30	▁et	O	_
31	▁documentaires	O	_
32	,	O	_
33	▁la	O	_
34	▁recherche	O	_
35	▁des	O	_
36	▁ouvrages	O	_
37	▁enterré	O	_
38	s	O	_
39	,	O	_
40	▁l	O	_
41	’	O	_
42	évaluation	O	_
43	▁de	O	_
44	▁l	O	_
45	’	O	_
46	impact	O	_
47	▁du	O	_
48	▁site	O	_
49	▁sur	O	_
50	▁les	O	_
51	▁ressources	O	_
52	▁locales	O	_
53	▁en	O	_
54	▁eau	O	_
55	▁(	O	_
56	eaux	O	_
57	▁souterrain	O	_
58	es	O	_
59	▁et	O	_
60	▁superficielle	O	_
61	s	O	_
62	)	O	_
63	▁et	O	_
64	▁la	O	_
65	▁caractérisation	O	_
66	▁du	O	_
67	▁sol	BO	_
68	▁superficie	EO	_
69	l	EO	_
70	▁pour	O	_
71	▁évaluer	O	_
72	▁les	O	_
73	▁risques	O	_
74	▁de	O	_
75	▁contact	O	_
76	▁direct	O	_
77	▁et	O	_
78	▁ceux	O	_
79	▁liés	O	_
80	▁à	O	_
81	▁d	O	_
82	’	O	_
83	éventuel	O	_
84	les	O	_
85	▁	O	_
86	émanation	O	_
87	s	O	_
88	▁gaz	O	_
89	euses	O	_
90	.	O	_


1	▁Ce	BN	_
2	▁diagnostic	EN	_
3	▁a	O	_
4	▁mis	O	_
5	▁en	O	_
6	▁évidence	O	_
7	▁la	BO	_
8	▁présence	EO	_
9	▁de	O	_
10	▁deux	BO	_
11	▁gaz	EO	_
12	omètre	EO	_
13	s	EO	_
14	▁:	O	_
15	▁un	O	_
16	▁de	O	_
17	▁150	O	_
18	m	O	_
19	3,	O	_
20	▁datant	BR	_
21	▁de	ER	_
22	▁la	BN	_
23	▁création	EN	_
24	▁de	O	_
25	▁l	BO	_
26	’	BO	_
27	usine	EO	_
28	▁et	O	_
29	▁un	BO	_
30	▁de	O	_
31	▁250	O	_
32	m	O	_
33	3,	O	_
34	▁datant	BT	_
35	▁de	IT	_
36	▁1927	ET	_
37	.	O	_


1	▁Il	O	_
2	▁a	O	_
3	▁été	O	_
4	▁constaté	O	_
5	▁l	O	_
6	’	O	_
7	absence	O	_
8	▁de	O	_
9	▁cuve	BO	_
10	▁à	IO	_
11	▁goudron	EO	_
12	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁en	O	_
4	▁l	O	_
5	’	O	_
6	état	O	_
7	▁actuel	O	_
8	▁ne	O	_
9	▁présente	O	_
10	▁aucun	O	_
11	▁danger	O	_
12	▁pour	O	_
13	▁l	O	_
14	’	O	_
15	Homme	O	_
16	▁et	O	_
17	▁les	BA	_
18	▁activités	BA	_
19	▁passées	EA	_
20	▁n	BR	_
21	’	BN	_
22	ont	BN	_
23	▁pas	O	_
24	▁eu	O	_
25	▁d	O	_
26	’	O	_
27	impact	O	_
28	▁perceptible	O	_
29	▁sur	O	_
30	▁le	O	_
31	▁sol	O	_
32	▁ni	O	_
33	▁les	O	_
34	▁eaux	O	_
35	▁souterrain	O	_
36	es	O	_
37	.	O	_


1	▁Ancien	BO	_
2	▁site	EO	_
3	▁secondaire	EO	_
4	▁en	BL	_
5	▁bordure	IL	_
6	▁de	IL	_
7	▁voie	IL	_
8	▁ferrée	EL	_
9	▁avec	O	_
10	▁raccordement	BO	_
11	▁d	EO	_
12	'	ER	_
13	un	BO	_
14	▁fer	EO	_
15	raille	O	_
16	ur	O	_
17	▁récup	O	_
18	érateur	O	_
19	▁dont	O	_
20	▁la	BO	_
21	▁ville	IO	_
22	▁de	IO	_
23	▁SAINT	IO	_
24	▁QU	EO	_
25	ENT	EO	_
26	IN	EO	_
27	▁a	BN	_
28	▁fait	EN	_
29	▁l	BN	_
30	'	BN	_
31	acquisition	EN	_
32	.	O	_


1	▁Des	O	_
2	▁études	O	_
3	▁ont	O	_
4	▁montré	O	_
5	▁que	O	_
6	▁les	O	_
7	▁sols	O	_
8	▁étaient	O	_
9	▁pollué	O	_
10	s	O	_
11	▁par	O	_
12	▁des	O	_
13	▁métaux	O	_
14	▁lourds	O	_
15	▁et	O	_
16	▁des	O	_
17	▁	O	_
18	hydrocarbures	O	_
19	.	O	_


1	▁Deux	BO	_
2	▁actions	EO	_
3	▁ont	BN	_
4	▁donc	IN	_
5	▁été	IN	_
6	▁décidée	EN	_
7	s	EN	_
8	▁et	O	_
9	▁menées	O	_
10	▁:	O	_


1	▁-	O	_
2	▁Surveillance	O	_
3	▁de	O	_
4	▁la	O	_
5	▁n	O	_
6	appe	O	_
7	▁par	O	_
8	▁pié	O	_
9	z	O	_
10	omètre	O	_
11	s	O	_


1	▁-	O	_
2	▁Pré	BN	_
3	serv	BN	_
4	ation	BN	_
5	▁des	IN	_
6	▁sols	EN	_
7	▁de	O	_
8	▁l	O	_
9	'	O	_
10	impl	O	_
11	uvi	O	_
12	um	BO	_
13	▁puis	IN	_
14	▁traitement	EN	_


1	▁Entre	BT	_
2	▁2002	IT	_
3	▁et	IT	_
4	▁2003,	ET	_
5	▁le	BA	_
6	▁suivi	IA	_
7	▁de	IA	_
8	▁la	IA	_
9	▁qualité	IA	_
10	▁des	IA	_
11	▁eaux	IA	_
12	▁souterrain	EA	_
13	es	EA	_
14	▁a	BR	_
15	▁fait	IR	_
16	▁l	IR	_
17	’	IR	_
18	objet	IR	_
19	▁de	O	_
20	▁plusieurs	O	_
21	▁rapports	O	_
22	▁concluant	O	_
23	▁que	O	_
24	▁les	O	_
25	▁teneur	O	_
26	s	O	_
27	▁en	O	_
28	▁	O	_
29	hydrocarbures	O	_
30	▁to	O	_
31	taux	O	_
32	▁au	O	_
33	▁forage	O	_
34	▁SNCF	O	_
35	▁sont	O	_
36	▁en	O	_
37	▁baisse	O	_
38	▁(	O	_
39	descend	O	_
40	ant	O	_
41	▁en	O	_
42	▁dessous	O	_
43	▁du	O	_
44	▁seuil	O	_
45	▁de	O	_
46	▁détection	O	_
47	).	O	_


1	▁Néanmoins	O	_
2	,	O	_
3	▁le	O	_
4	▁pié	O	_
5	z	O	_
6	omètre	O	_
7	▁qui	O	_
8	▁capte	O	_
9	▁l	O	_
10	'	O	_
11	a	O	_
12	qu	O	_
13	ifère	O	_
14	▁des	O	_
15	▁all	O	_
16	uvi	O	_
17	ons	O	_
18	▁présente	O	_
19	▁toujours	O	_
20	▁une	O	_
21	▁eau	O	_
22	▁de	O	_
23	▁mauvaise	O	_
24	▁qualité	O	_
25	▁en	O	_
26	▁raison	O	_
27	▁de	O	_
28	▁la	O	_
29	▁présence	O	_
30	▁de	O	_
31	▁métaux	O	_
32	▁(	O	_
33	fer	O	_
34	,	O	_
35	▁manga	O	_
36	n	O	_
37	èse	O	_
38	▁et	O	_
39	▁nickel	O	_
40	)	O	_
41	▁à	O	_
42	▁des	O	_
43	▁teneur	O	_
44	s	O	_
45	▁supérieures	O	_
46	▁aux	O	_
47	▁normes	O	_
48	▁de	O	_
49	▁pot	O	_
50	abilité	O	_
51	.	O	_


1	▁On	O	_
2	▁note	O	_
3	▁toutefois	O	_
4	▁en	BT	_
5	▁mars	IT	_
6	▁2003,	ET	_
7	▁une	BN	_
8	▁baisse	EN	_
9	▁des	O	_
10	▁teneur	O	_
11	s	O	_
12	▁en	O	_
13	▁fer	O	_
14	▁et	O	_
15	▁nickel	BO	_
16	.	O	_


1	▁En	BT	_
2	▁2005,	ET	_
3	▁les	BN	_
4	▁analyses	EN	_
5	▁des	O	_
6	▁eaux	O	_
7	▁souterrain	O	_
8	es	O	_
9	▁montrent	O	_
10	▁l	BN	_
11	’	EN	_
12	apparition	EN	_
13	▁de	O	_
14	▁PC	O	_
15	B	O	_
16	▁à	O	_
17	▁l	O	_
18	'	O	_
19	état	O	_
20	▁de	O	_
21	▁traces	O	_
22	▁ainsi	O	_
23	▁qu	O	_
24	’	O	_
25	une	O	_
26	▁diminution	O	_
27	▁des	O	_
28	▁concentration	O	_
29	s	O	_
30	▁en	O	_
31	▁nickel	O	_
32	▁et	O	_
33	▁manga	O	_
34	n	O	_
35	èse	O	_
36	.	O	_


1	▁Les	O	_
2	▁teneur	O	_
3	s	O	_
4	▁en	O	_
5	▁fer	O	_
6	▁restent	O	_
7	▁stable	O	_
8	s	O	_
9	▁et	O	_
10	▁le	O	_
11	▁zinc	O	_
12	▁se	O	_
13	▁trouve	O	_
14	▁à	O	_
15	▁l	O	_
16	’	O	_
17	état	O	_
18	▁de	O	_
19	▁traces	O	_
20	.	O	_


1	▁De	O	_
2	▁plus	O	_
3	,	O	_
4	▁sur	O	_
5	▁l	O	_
6	'	O	_
7	ensemble	O	_
8	▁des	O	_
9	▁ouvrages	O	_
10	,	O	_
11	▁les	O	_
12	▁teneur	O	_
13	s	O	_
14	▁en	O	_
15	▁	O	_
16	hydrocarbures	O	_
17	▁et	O	_
18	▁phéno	O	_
19	ls	O	_
20	▁sont	O	_
21	▁inférieure	O	_
22	s	O	_
23	▁aux	O	_
24	▁seuil	O	_
25	s	O	_
26	▁de	O	_
27	▁détermination	O	_
28	▁analytique	O	_
29	.	O	_


1	▁La	BO	_
2	▁couverture	IO	_
3	▁du	IO	_
4	▁site	EO	_
5	▁a	BN	_
6	▁été	IN	_
7	▁réalisée	EN	_
8	▁à	O	_
9	▁l	O	_
10	'	O	_
11	aide	O	_
12	▁d	O	_
13	'	O	_
14	une	O	_
15	▁géo	O	_
16	me	O	_
17	mbra	O	_
18	ne	O	_
19	▁en	O	_
20	▁poly	O	_
21	pro	O	_
22	py	O	_
23	lène	O	_
24	▁souple	O	_
25	▁d	O	_
26	'	O	_
27	une	O	_
28	▁épaisseur	O	_
29	▁de	O	_
30	▁1	O	_
31	mm	O	_
32	,	O	_
33	▁recouverte	O	_
34	▁d	O	_
35	'	O	_
36	une	O	_
37	▁couche	O	_
38	▁de	O	_
39	▁sa	O	_
40	bl	O	_
41	on	O	_
42	▁de	O	_
43	▁10	O	_
44	cm	O	_
45	.	O	_


1	▁Ce	O	_
2	▁dispositif	O	_
3	▁permet	O	_
4	▁l	O	_
5	'	BN	_
6	imp	EN	_
7	er	EN	_
8	mé	EN	_
9	a	EN	_
10	bilisation	EN	_
11	▁du	O	_
12	▁site	O	_
13	▁et	O	_
14	▁le	BA	_
15	▁drainage	IA	_
16	▁des	IA	_
17	▁eaux	IA	_
18	▁plu	EA	_
19	via	EA	_
20	les	EA	_
21	▁dans	O	_
22	▁un	BO	_
23	▁d	IO	_
24	rain	EO	_
25	▁périphérique	EO	_
26	.	O	_


1	▁Dans	O	_
2	▁l	O	_
3	’	O	_
4	attente	O	_
5	,	O	_
6	▁l	O	_
7	’	O	_
8	exploitant	O	_
9	▁recommande	O	_
10	▁:	O	_


1	▁-	O	_
2	▁de	BN	_
3	▁limiter	BN	_
4	▁le	BA	_
5	▁travail	IA	_
6	▁du	IA	_
7	▁sol	EA	_
8	▁par	O	_
9	▁les	O	_
10	▁jardinier	O	_
11	s	O	_
12	▁sur	O	_
13	▁les	O	_
14	▁parcelles	O	_
15	▁63	O	_
16	▁à	O	_
17	▁57	O	_
18	▁et	O	_
19	▁de	O	_
20	▁les	O	_
21	▁informer	BN	_
22	▁des	O	_
23	▁conclusions	O	_
24	▁de	O	_
25	▁l	O	_
26	’	O	_
27	IE	O	_
28	M	O	_


1	▁-	O	_
2	▁d	BN	_
3	’	BN	_
4	effectuer	BN	_
5	▁un	BA	_
6	▁suivi	IA	_
7	▁de	IA	_
8	▁la	IA	_
9	▁qualité	IA	_
10	▁des	IA	_
11	▁végétaux	EA	_
12	▁pour	O	_
13	▁vérifier	O	_
14	▁la	O	_
15	▁modélisation	BO	_
16	▁de	O	_
17	▁leur	BO	_
18	▁contamination	EO	_
19	.	O	_


1	▁En	O	_
2	▁l	O	_
3	’	O	_
4	absence	O	_
5	▁de	O	_
6	▁connaissance	BA	_
7	▁de	IA	_
8	▁l	BN	_
9	’	BN	_
10	extension	EN	_
11	▁de	O	_
12	▁la	BO	_
13	▁pollution	EO	_
14	,	O	_
15	▁l	BO	_
16	’	BO	_
17	Inspection	IO	_
18	▁des	IO	_
19	▁installations	IO	_
20	▁classées	EO	_
21	▁estime	BR	_
22	▁qu	O	_
23	’	O	_
24	il	O	_
25	▁serait	O	_
26	▁prudent	O	_
27	▁d	O	_
28	’	BN	_
29	étendre	EN	_
30	▁ces	O	_
31	▁recommandations	O	_
32	,	O	_
33	▁par	O	_
34	▁précaution	O	_
35	,	O	_
36	▁à	O	_
37	▁l	O	_
38	’	O	_
39	ensemble	O	_
40	▁des	O	_
41	▁jardins	O	_
42	▁ouvriers	O	_
43	▁situés	BL	_
44	▁entre	IL	_
45	▁le	IL	_
46	▁site	EL	_
47	▁et	O	_
48	▁la	O	_
49	▁réserve	O	_
50	▁foncière	O	_
51	▁du	O	_
52	▁cimetière	O	_
53	▁et	O	_
54	▁propose	O	_
55	▁de	O	_
56	▁solliciter	O	_
57	▁l	O	_
58	’	O	_
59	avis	O	_
60	▁des	O	_
61	▁services	O	_
62	▁compétents	O	_
63	▁en	O	_
64	▁matière	O	_
65	▁de	O	_
66	▁santé	O	_
67	▁publique	O	_
68	.	O	_


1	▁Pour	O	_
2	▁se	O	_
3	▁faire	O	_
4	▁M	BO	_
5	.	BO	_
6	▁le	IO	_
7	▁préfet	IO	_
8	▁de	IO	_
9	▁l	EO	_
10	'	EO	_
11	ais	EO	_
12	ne	EO	_
13	▁a	BN	_
14	▁imposé	EN	_
15	▁par	EN	_
16	▁d	EN	_
17	’	EN	_
18	arrêté	BO	_
19	▁complémentaire	EO	_
20	▁du	BT	_
21	▁27	IT	_
22	/11	IT	_
23	/2011	ET	_
24	▁à	O	_
25	▁la	BO	_
26	▁société	IO	_
27	▁HA	EO	_
28	UB	EO	_
29	OUR	EO	_
30	DIN	EO	_
31	▁de	O	_
32	▁:	O	_


1	▁-	O	_
2	▁compléter	O	_
3	▁son	BN	_
4	▁diagnostic	EN	_
5	▁de	O	_
6	▁pollution	O	_
7	▁afin	O	_
8	▁de	O	_
9	▁préciser	O	_
10	▁l	O	_
11	’	O	_
12	extension	O	_
13	▁géographique	O	_
14	▁des	O	_
15	▁retombées	O	_
16	▁de	O	_
17	▁l	BN	_
18	’	BN	_
19	incendie	EN	_
20	,	O	_
21	▁de	O	_
22	▁mieux	O	_
23	▁distinguer	O	_
24	▁les	O	_
25	▁pollution	O	_
26	s	O	_
27	▁d	O	_
28	’	O	_
29	origine	O	_
30	▁historique	O	_
31	▁de	O	_
32	▁celles	O	_
33	▁liées	O	_
34	▁à	O	_
35	▁l	O	_
36	’	O	_
37	incendie	O	_
38	▁et	O	_
39	▁d	O	_
40	’	O	_
41	identifier	BR	_
42	▁une	BO	_
43	▁éventuelle	IO	_
44	▁pollution	IO	_
45	▁de	O	_
46	▁la	BO	_
47	▁n	EO	_
48	appe	EO	_


1	▁-	O	_
2	▁puis	O	_
3	,	O	_
4	▁conformément	O	_
5	▁à	O	_
6	▁la	O	_
7	▁méthodologie	O	_
8	▁nationale	O	_
9	,	O	_
10	▁soit	O	_
11	▁de	O	_
12	▁proposer	O	_
13	▁des	O	_
14	▁mesures	O	_
15	▁de	O	_
16	▁gestion	O	_
17	▁simples	O	_
18	▁permettant	O	_
19	▁de	O	_
20	▁rendre	O	_
21	▁les	O	_
22	▁risques	O	_
23	▁acceptable	O	_
24	s	O	_
25	▁au	O	_
26	▁travers	O	_
27	▁de	O	_
28	▁l	O	_
29	’	O	_
30	IE	O	_
31	M	O	_
32	▁(	O	_
33	le	O	_
34	▁cas	O	_
35	▁échéant	O	_
36	▁actualisé	O	_
37	e	O	_
38	▁après	O	_
39	▁le	O	_
40	▁diagnostic	O	_
41	▁complémentaire	O	_
42	),	O	_
43	▁soit	O	_
44	▁d	O	_
45	’	O	_
46	effectuer	O	_
47	▁une	O	_
48	▁évaluation	O	_
49	▁quantitative	O	_
50	▁des	O	_
51	▁risques	O	_
52	▁sanitaires	O	_
53	▁plus	O	_
54	▁approfondie	O	_
55	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁de	O	_
4	▁la	BO	_
5	▁société	IO	_
6	▁D	IO	_
7	SM	IO	_
8	▁AG	EO	_
9	RO	EO	_
10	▁FRANCE	EO	_
11	▁est	BR	_
12	▁situé	IL	_
13	▁sur	IL	_
14	▁la	IL	_
15	▁commune	IL	_
16	▁de	IL	_
17	▁ST	IL	_
18	▁PAUL	EL	_
19	▁à	BL	_
20	▁proximité	IL	_
21	▁immédiate	IL	_
22	▁de	IL	_
23	▁la	IL	_
24	▁RN	IL	_
25	▁31	IL	_
26	▁reliant	IL	_
27	▁Rouen	IL	_
28	▁à	IL	_
29	▁Reims	EL	_
30	.	O	_


1	▁Il	BL	_
2	▁se	BL	_
3	▁trouve	IL	_
4	▁en	IL	_
5	▁Zone	IL	_
6	▁Industriel	EO	_
7	le	EO	_
8	▁à	BL	_
9	▁proximité	IL	_
10	▁de	IL	_
11	▁la	IL	_
12	▁rivière	IL	_
13	▁"	IL	_
14	A	EL	_
15	vel	EL	_
16	on	EL	_
17	"	EL	_
18	,	O	_
19	▁classée	O	_
20	▁en	O	_
21	▁première	O	_
22	▁catégorie	O	_
23	▁pis	O	_
24	c	O	_
25	icole	O	_
26	.	O	_


1	▁La	BO	_
2	▁société	IO	_
3	▁D	IO	_
