8	▁;	O	_


1	▁*	O	_
2	que	O	_
3	▁son	O	_
4	▁accès	O	_
5	▁n	O	_
6	’	O	_
7	est	O	_
8	▁possible	O	_
9	▁que	O	_
10	▁depuis	O	_
11	▁l	O	_
12	’	O	_
13	emprise	O	_
14	▁des	O	_
15	▁installations	O	_
16	▁EDF	O	_
17	-	O	_
18	G	O	_
19	DF	O	_
20	▁(	O	_
21	parc	O	_
22	elle	O	_
23	▁1)	O	_
24	▁à	BL	_
25	▁Beauvais	EL	_
26	▁;	O	_


1	▁*	O	_
2	qu	O	_
3	’	O	_
4	il	O	_
5	▁est	O	_
6	▁végétal	O	_
7	isé	O	_
8	▁en	O	_
9	▁quasi	O	_
10	▁totalité	O	_
11	▁;	O	_


1	▁*	O	_
2	et	O	_
3	▁que	O	_
4	▁l	O	_
5	’	O	_
6	en	O	_
7	vol	O	_
8	▁de	O	_
9	▁poussière	O	_
10	s	O	_
11	▁potentiellement	O	_
12	▁pollué	O	_
13	es	O	_
14	▁n	O	_
15	’	O	_
16	a	O	_
17	▁pas	O	_
18	▁été	O	_
19	▁estimé	O	_
20	▁significatif	O	_
21	▁par	O	_
22	▁le	O	_
23	▁cabinet	O	_
24	▁spécialisé	O	_
25	▁auteur	O	_
26	▁de	O	_
27	▁l	O	_
28	'	O	_
29	étude	BN	_
30	▁simplifiée	IN	_
31	▁des	IN	_
32	▁risques	EN	_
33	.	O	_


1	▁La	BA	_
2	▁surveillance	IA	_
3	▁des	BO	_
4	▁effets	EO	_
5	,	O	_
6	▁avéré	O	_
7	s	O	_
8	▁ou	O	_
9	▁potentiels	O	_
10	,	O	_
11	▁des	O	_
12	▁polluants	O	_
13	▁enfoui	O	_
14	s	O	_
15	▁implique	O	_
16	▁a	O	_
17	▁priori	O	_
18	▁de	O	_
19	▁suivre	O	_
20	▁la	BO	_
21	▁qualité	IO	_
22	▁des	IO	_
23	▁eaux	EO	_
24	▁susceptibles	BR	_
25	▁de	ER	_
26	▁véhicule	EN	_
27	r	O	_
28	▁la	O	_
29	▁pollution	O	_
30	,	O	_
31	▁	O	_
32	particulièrement	O	_
33	▁:	O	_


1	▁*	O	_
2	6	O	_
3	14	O	_
4	76	O	_
5	;	O	_
6	▁pour	O	_
7	▁les	O	_
8	▁eaux	O	_
9	▁souterrain	O	_
10	es	O	_
11	,	O	_
12	▁l	BN	_
13	’	BN	_
14	implantation	BN	_
15	▁de	IN	_
16	▁pié	EN	_
17	z	EO	_
18	omètre	EO	_
19	s	EO	_
20	,	O	_
21	▁sous	O	_
22	▁les	BO	_
23	▁directives	EO	_
24	▁d	O	_
25	’	O	_
26	un	O	_
27	▁hydro	O	_
28	gé	O	_
29	ologue	O	_
30	▁agréé	O	_
31	▁dans	O	_
32	▁le	O	_
33	▁département	BL	_
34	▁de	ER	_
35	▁l	BO	_
36	’	BO	_
37	OISE	EO	_
38	,	O	_
39	▁aux	O	_
40	▁endroits	O	_
41	▁les	O	_
42	▁plus	O	_
43	▁pertinents	O	_
44	▁à	O	_
45	▁caractérise	O	_
46	r	O	_
47	▁les	O	_
48	▁effets	O	_
49	,	O	_
50	▁avéré	O	_
51	s	O	_
52	▁ou	O	_
53	▁potentiels	O	_
54	,	O	_
55	▁de	O	_
56	▁la	O	_
57	▁pollution	O	_
58	▁;	O	_


1	▁*	O	_
2	pour	O	_
3	▁les	O	_
4	▁eaux	O	_
5	▁superficielle	O	_
6	s	O	_
7	,	O	_
8	▁le	BN	_
9	▁prélèvement	EN	_
10	▁d	O	_
11	’	O	_
12	échantillon	O	_
13	s	O	_
14	▁représentatif	O	_
15	s	O	_
16	▁à	O	_
17	▁caractérise	O	_
18	r	O	_
19	▁les	O	_
20	▁mêmes	O	_
21	▁effets	O	_
22	,	O	_
23	▁à	BL	_
24	▁l	BL	_
25	’	BL	_
26	a	IL	_
27	mont	IL	_
28	▁et	IL	_
29	▁à	BL	_
30	▁l	BL	_
31	’	IL	_
32	aval	IL	_
33	▁immédiat	IL	_
34	s	IL	_
35	▁du	IL	_
36	▁site	EL	_
37	▁;	O	_


1	▁*	O	_
2	pour	O	_
3	▁les	O	_
4	▁eaux	O	_
5	▁souterrain	O	_
6	es	O	_
7	▁et	O	_
8	▁superficielle	O	_
9	s	O	_
10	,	O	_
11	▁d	O	_
12	’	O	_
13	analyser	O	_
14	▁les	O	_
15	▁paramètres	O	_
16	▁mis	O	_
17	▁en	O	_
18	▁évidence	O	_
19	▁lors	O	_
20	▁des	O	_
21	▁investigations	O	_
22	.	O	_


1	▁Fin	BT	_
2	▁2003	ET	_
3	▁-	EO	_
4	▁début	BT	_
5	▁2004,	ET	_
6	▁G	BO	_
7	DF	EO	_
8	▁a	BN	_
9	▁entrepris	EN	_
10	▁des	BN	_
11	▁travaux	IN	_
12	▁de	IN	_
13	▁dé	EN	_
14	pollution	EN	_
15	▁:	O	_
16	▁17	O	_
17	00	BO	_
18	▁m	IO	_
19	3	IO	_
20	▁de	IO	_
21	▁terres	IO	_
22	▁pollué	EO	_
23	es	EO	_
24	▁ont	BN	_
25	▁été	IN	_
26	▁ex	EN	_
27	ca	EN	_
28	vée	IN	_
29	s	IN	_
30	▁et	IN	_
31	▁tri	EN	_
32	ées	O	_
33	,	O	_
34	▁dont	O	_
35	▁300	O	_
36	▁m	O	_
37	3	O	_
38	▁ren	O	_
39	fer	O	_
40	mant	O	_
41	▁des	O	_
42	▁fer	BO	_
43	ro	EO	_
44	-	O	_
45	cy	BO	_
46	an	BO	_
47	ures	BO	_
48	.	O	_


1	▁Les	BO	_
2	▁matériaux	IO	_
3	▁pollué	EO	_
4	s	EO	_
5	▁ont	BN	_
6	▁été	IN	_
7	▁dirigé	EN	_
8	s	EN	_
9	▁vers	ER	_
10	▁l	BO	_
11	'	BO	_
12	unité	IO	_
13	▁d	IO	_
14	"	IO	_
15	élimination	IO	_
16	▁A	EO	_
17	TM	EO	_
18	/	O	_
19	OC	O	_
20	S	O	_
21	▁de	O	_
22	▁MO	EO	_
23	ER	EO	_
24	DI	EO	_
25	J	EO	_
26	K	EO	_
27	▁N	EO	_
28	L	EO	_
29	-	O	_
30	48	O	_
31	72	O	_
32	▁P	O	_
33	W	O	_
34	.	O	_


1	▁L	BO	_
2	'	BN	_
3	ex	EN	_
4	ca	EN	_
5	v	EN	_
6	ation	EN	_
7	▁a	BN	_
8	▁été	IN	_
9	▁re	EN	_
10	mbl	EN	_
11	y	EN	_
12	ée	EN	_
13	▁à	O	_
14	▁l	O	_
15	'	O	_
16	aide	O	_
17	▁de	O	_
18	▁matériaux	O	_
19	▁sains	O	_
20	.	O	_


1	▁Un	BO	_
2	▁projet	IO	_
3	▁d	IO	_
4	'	IO	_
5	urbanisation	EO	_
6	▁a	BN	_
7	▁motivé	EN	_
8	▁ces	BN	_
9	▁travaux	IN	_
10	▁de	IN	_
11	▁dé	EN	_
12	pollution	EN	_
13	.	O	_


1	▁Dans	O	_
2	▁cette	O	_
3	▁perspective	O	_
4	,	O	_
5	▁des	O	_
6	▁servitude	O	_
7	s	O	_
8	▁sont	O	_
9	▁à	O	_
10	▁envisager	O	_
11	,	O	_
12	▁	O	_
13	particulièrement	O	_
14	▁pour	O	_
15	▁interdire	O	_
16	▁les	O	_
17	▁potager	O	_
18	s	O	_
19	.	O	_


1	▁G	O	_
2	DF	O	_
3	▁n	O	_
4	'	O	_
5	y	O	_
6	▁est	O	_
7	▁pas	O	_
8	▁opposé	O	_
9	.	O	_


1	▁La	BO	_
2	▁type	EO	_
3	▁et	O	_
4	▁la	O	_
5	▁portée	O	_
6	▁de	O	_
7	▁ces	O	_
8	▁servitude	O	_
9	s	O	_
10	▁restent	O	_
11	▁à	O	_
12	▁définir	O	_
13	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁de	IL	_
4	▁Cay	IL	_
5	eux	IL	_
6	▁sur	IL	_
7	▁Mer	EL	_
8	▁a	BN	_
9	▁accueilli	EN	_
10	▁une	BO	_
11	▁usine	EO	_
12	▁fabriqu	BA	_
13	ant	BA	_
14	▁du	IA	_
15	▁gaz	EA	_
16	▁à	BR	_
17	▁partir	IR	_
18	▁de	ER	_
19	▁la	BA	_
20	▁dis	IA	_
21	till	IA	_
22	ation	IA	_
23	▁de	IA	_
24	▁la	IA	_
25	▁h	EA	_
26	ouille	EA	_
27	.	O	_


1	▁Actuellement	O	_
2	,	O	_
3	▁il	O	_
4	▁est	O	_
5	▁utilisé	O	_
6	▁pour	O	_
7	▁les	O	_
8	▁besoins	O	_
9	▁d	O	_
10	'	O	_
11	EDF	O	_
12	/	O	_
13	G	O	_
14	DF	O	_
15	.	O	_


1	▁Gaz	BO	_
2	▁de	IO	_
3	▁France	EO	_
4	▁a	BN	_
5	▁hi	EN	_
6	ér	EN	_
7	arch	EN	_
8	isé	EN	_
9	▁ses	BO	_
10	▁actions	EO	_
11	▁sur	O	_
12	▁les	O	_
13	▁4	BO	_
14	67	BO	_
15	▁sites	EO	_
16	▁d	O	_
17	'	O	_
18	ancienne	O	_
19	s	O	_
20	▁usines	O	_
21	▁à	O	_
22	▁gaz	O	_
23	▁qu	O	_
24	'	O	_
25	il	O	_
26	▁gère	O	_
27	,	O	_
28	▁répartis	O	_
29	▁sur	O	_
30	▁l	O	_
31	'	O	_
32	ensemble	O	_
33	▁du	O	_
34	▁territoire	O	_
35	.	O	_


1	▁La	O	_
2	▁méthodologie	O	_
3	▁retenue	O	_
4	▁a	O	_
5	▁cons	O	_
6	ist	O	_
7	é	O	_
8	▁à	O	_
9	▁hi	BN	_
10	ér	BN	_
11	arch	BN	_
12	iser	BN	_
13	▁les	BO	_
14	▁sites	EO	_
15	▁en	BR	_
16	▁fonction	IR	_
17	▁de	ER	_
18	▁leur	BO	_
19	▁sensibilité	EO	_
20	▁vis	BR	_
21	▁à	IR	_
22	▁vis	IR	_
23	▁de	ER	_
24	▁l	BO	_
25	'	BO	_
26	environnement	EO	_
27	▁(	O	_
28	usage	O	_
29	▁du	O	_
30	▁site	O	_
31	,	O	_
32	▁vulnérabilité	O	_
33	▁des	O	_
34	▁eaux	O	_
35	▁souterrain	O	_
36	es	O	_
37	▁et	O	_
38	▁superficielle	O	_
39	s	O	_
40	,	O	_
41	▁présence	O	_
42	▁et	O	_
43	▁type	O	_
44	▁de	O	_
45	▁population	O	_
46	▁sur	O	_
47	▁le	O	_
48	▁site	O	_
49	...).	O	_


1	▁L	BN	_
2	'	BN	_
3	application	EN	_
4	▁de	O	_
5	▁cette	BO	_
6	▁méthode	EO	_
7	▁a	BR	_
8	▁abouti	IR	_
9	▁à	ER	_
10	▁l	BN	_
11	'	BN	_
12	établissement	EN	_
13	▁de	O	_
14	▁5	BO	_
15	▁classes	IO	_
16	▁de	IO	_
17	▁priorité	EO	_
18	▁pour	O	_
19	▁lesquelles	O	_
20	▁les	BO	_
21	▁engagements	EO	_
22	▁de	O	_
23	▁Gaz	BO	_
24	▁de	IO	_
25	▁France	EO	_
26	▁ont	BR	_
27	▁fait	IR	_
28	▁l	IR	_
29	'	IR	_
30	objet	IR	_
31	▁d	ER	_
32	'	ER	_
33	un	BO	_
34	▁protocole	IO	_
35	▁d	IO	_
36	'	IO	_
37	accord	EO	_
38	s	EO	_
39	▁relatifs	BR	_
40	▁à	ER	_
41	▁la	BO	_
42	▁maîtrise	EO	_
43	▁et	O	_
44	▁au	O	_
45	▁suivi	BO	_
46	▁de	O	_
47	▁la	BN	_
48	▁réhabilitation	EN	_
49	▁des	O	_
50	▁anciens	BO	_
51	▁terrains	IO	_
52	▁d	IO	_
53	'	IO	_
54	usine	IO	_
55	s	IO	_
56	▁à	IO	_
57	▁gaz	EO	_
58	▁entre	BR	_
59	▁le	BO	_
60	▁Ministère	IO	_
61	▁de	IO	_
62	▁l	IO	_
63	'	IO	_
64	Environnement	EO	_
65	▁et	O	_
66	▁Gaz	BO	_
67	▁de	IO	_
68	▁France	EO	_
69	▁signé	BN	_
70	▁le	BT	_
71	▁25	IT	_
72	▁avril	IT	_
73	▁1996	ET	_
74	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁de	O	_
4	▁Cay	BL	_
5	eux	IL	_
6	▁sur	IL	_
7	▁Mer	EL	_
8	▁est	O	_
9	▁en	O	_
10	▁classe	O	_
11	▁3	O	_
12	▁du	O	_
13	▁protocole	O	_
14	.	O	_


1	▁De	O	_
2	▁ce	O	_
3	▁fait	O	_
4	,	O	_
5	▁c	O	_
6	'	O	_
7	est	O	_
8	▁un	O	_
9	▁site	O	_
10	▁dont	O	_
11	▁la	O	_
12	▁sensibilité	O	_
13	▁vis	O	_
14	▁à	O	_
15	▁vis	O	_
16	▁de	O	_
17	▁l	O	_
18	'	O	_
19	homme	O	_
20	,	O	_
21	▁des	O	_
22	▁eaux	O	_
23	▁souterrain	O	_
24	es	O	_
25	▁et	O	_
26	▁superficielle	O	_
27	s	O	_
28	▁est	O	_
29	▁faible	O	_
30	.	O	_


1	▁Un	BO	_
2	▁rapport	IO	_
3	▁par	EO	_
4	cell	EO	_
5	aire	EO	_
6	▁a	BN	_
7	▁été	IN	_
8	▁transmis	EN	_
9	▁à	O	_
10	▁l	BO	_
11	'	BO	_
12	Inspection	IO	_
13	▁des	IO	_
14	▁installations	IO	_
15	▁classées	EO	_
16	▁en	BT	_
17	▁juillet	IT	_
18	▁2003	ET	_
19	.	O	_


1	▁Aucun	O	_
2	▁des	O	_
3	▁sondages	IN	_
4	▁réalisés	EN	_
5	▁n	O	_
6	'	O	_
7	a	O	_
8	▁rencontré	O	_
9	▁de	O	_
10	▁structure	O	_
11	▁souterrain	O	_
12	e	O	_
13	.	O	_


1	▁La	O	_
2	▁parcelle	O	_
3	▁n	O	_
4	'	O	_
5	a	O	_
6	▁donc	O	_
7	▁pas	O	_
8	▁acc	IR	_
9	euil	IR	_
10	li	BO	_
11	▁d	BO	_
12	'	BO	_
13	ouvrage	EO	_
14	▁de	O	_
15	▁stockage	O	_
16	▁de	O	_
17	▁produits	O	_
18	▁en	O	_
19	▁sous	O	_
20	-	BO	_
21	sol	EO	_
22	.	O	_


1	▁Par	O	_
2	▁ailleurs	O	_
3	,	O	_
4	▁Gaz	BO	_
5	▁de	IO	_
6	▁France	EO	_
7	▁s	BN	_
8	'	BN	_
9	est	IN	_
10	▁engagé	IN	_
11	▁à	O	_
12	▁réaliser	BN	_
13	▁un	BN	_
14	▁diagnostic	IN	_
15	▁initial	EN	_
16	▁en	BR	_
17	▁préalable	IR	_
18	▁à	ER	_
19	▁toute	BN	_
20	▁opération	IN	_
21	▁de	IN	_
22	▁vente	EN	_
23	,	O	_
24	▁cession	BN	_
25	▁ou	O	_
26	▁réaménagement	BN	_
27	.	O	_


1	▁Les	BO	_
2	▁conditions	IO	_
3	▁de	IO	_
4	▁réhabilitation	EO	_
5	▁définies	O	_
6	▁en	O	_
7	▁accord	O	_
8	▁avec	O	_
9	▁les	O	_
10	▁services	O	_
11	▁de	O	_
12	▁l	BO	_
13	'	BO	_
14	Inspection	IO	_
15	▁des	IO	_
16	▁installations	IO	_
17	▁classées	EO	_
18	,	O	_
19	▁seront	O	_
20	▁adaptées	O	_
21	▁à	O	_
22	▁la	O	_
23	▁classe	O	_
24	▁de	O	_
25	▁sensibilité	O	_
26	▁du	O	_
27	▁site	O	_
28	▁et	O	_
29	▁à	O	_
30	▁sa	BN	_
31	▁destination	IN	_
32	▁future	EN	_
33	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁de	IO	_
4	▁Li	EO	_
5	ancourt	EO	_
6	▁a	BN	_
7	▁accueilli	EN	_
8	▁une	BO	_
9	▁usine	EO	_
10	▁fabriqu	BA	_
11	ant	BA	_
12	▁du	IA	_
13	▁gaz	EA	_
14	▁à	BR	_
15	▁partir	IR	_
16	▁de	ER	_
17	▁la	BA	_
18	▁dis	IA	_
19	till	IA	_
20	ation	IA	_
21	▁de	IA	_
22	▁la	IA	_
23	▁h	EA	_
24	ouille	EA	_
25	.	O	_


1	▁Actuellement	O	_
2	,	O	_
3	▁il	O	_
4	▁est	O	_
5	▁utilisé	O	_
6	▁pour	O	_
7	▁les	O	_
8	▁besoins	O	_
9	▁d	O	_
10	'	O	_
11	EDF	O	_
12	/	O	_
13	G	O	_
14	DF	O	_
15	.	O	_


1	▁Gaz	BO	_
2	▁de	IO	_
3	▁France	EO	_
4	▁a	BN	_
5	▁hi	EN	_
6	ér	EN	_
7	arch	EN	_
8	isé	EN	_
9	▁ses	BO	_
10	▁actions	EO	_
11	▁sur	O	_
12	▁les	O	_
13	▁4	BO	_
14	67	BO	_
15	▁sites	EO	_
16	▁d	O	_
17	'	O	_
18	ancienne	O	_
19	s	O	_
20	▁usines	O	_
21	▁à	O	_
22	▁gaz	O	_
23	▁qu	O	_
24	'	O	_
25	il	O	_
26	▁gère	O	_
27	,	O	_
28	▁répartis	O	_
29	▁sur	O	_
30	▁l	O	_
31	'	O	_
32	ensemble	O	_
33	▁du	O	_
34	▁territoire	O	_
35	.	O	_


1	▁La	O	_
2	▁méthodologie	O	_
3	▁retenue	O	_
4	▁a	O	_
5	▁cons	O	_
6	ist	O	_
7	é	O	_
8	▁à	O	_
9	▁hi	BN	_
10	ér	BN	_
11	arch	BN	_
12	iser	BN	_
13	▁les	BO	_
14	▁sites	EO	_
15	▁en	BR	_
16	▁fonction	IR	_
17	▁de	ER	_
18	▁leur	BO	_
19	▁sensibilité	EO	_
20	▁vis	BR	_
21	▁à	IR	_
22	▁vis	IR	_
23	▁de	ER	_
24	▁l	BO	_
25	'	BO	_
26	environnement	EO	_
27	▁(	O	_
28	usage	O	_
29	▁du	O	_
30	▁site	O	_
31	,	O	_
32	▁vulnérabilité	O	_
33	▁des	O	_
34	▁eaux	O	_
35	▁souterrain	O	_
36	es	O	_
37	▁et	O	_
38	▁superficielle	O	_
39	s	O	_
40	,	O	_
41	▁présence	O	_
42	▁et	O	_
43	▁type	O	_
44	▁de	O	_
45	▁population	O	_
46	▁sur	O	_
47	▁le	O	_
48	▁site	O	_
49	...).	O	_


1	▁L	BN	_
2	'	BN	_
3	application	EN	_
4	▁de	O	_
5	▁cette	BO	_
6	▁méthode	EO	_
7	▁a	BR	_
8	▁abouti	IR	_
9	▁à	ER	_
10	▁l	BN	_
11	'	BN	_
12	établissement	EN	_
13	▁de	O	_
14	▁5	BO	_
15	▁classes	IO	_
16	▁de	IO	_
17	▁priorité	EO	_
18	▁pour	O	_
19	▁lesquelles	O	_
20	▁les	BO	_
21	▁engagements	EO	_
22	▁de	O	_
23	▁Gaz	BO	_
24	▁de	IO	_
25	▁France	EO	_
26	▁ont	BR	_
27	▁fait	IR	_
28	▁l	IR	_
29	'	IR	_
30	objet	IR	_
31	▁d	ER	_
32	'	ER	_
33	un	BO	_
34	▁protocole	IO	_
35	▁d	IO	_
36	'	IO	_
37	accord	EO	_
38	s	EO	_
39	▁relatifs	BR	_
40	▁à	ER	_
41	▁la	BO	_
42	▁maîtrise	EO	_
43	▁et	O	_
44	▁au	O	_
45	▁suivi	BO	_
46	▁de	O	_
47	▁la	BN	_
48	▁réhabilitation	EN	_
49	▁des	O	_
50	▁anciens	BO	_
51	▁terrains	IO	_
52	▁d	IO	_
53	'	IO	_
54	usine	IO	_
55	s	IO	_
56	▁à	IO	_
57	▁gaz	EO	_
58	▁entre	BR	_
59	▁le	BO	_
60	▁Ministère	IO	_
61	▁de	IO	_
62	▁l	IO	_
63	'	IO	_
64	Environnement	EO	_
65	▁et	O	_
66	▁Gaz	BO	_
67	▁de	IO	_
68	▁France	EO	_
69	▁signé	BN	_
70	▁le	BT	_
71	▁25	IT	_
72	▁avril	IT	_
73	▁1996	ET	_
74	.	O	_


1	▁Le	BO	_
2	▁site	IO	_
3	▁de	IO	_
4	▁Li	EO	_
5	ancourt	EO	_
6	▁est	O	_
7	▁en	O	_
8	▁classe	O	_
9	▁4	O	_
10	▁du	O	_
11	▁protocole	O	_
12	.	O	_


1	▁De	O	_
2	▁ce	O	_
3	▁fait	O	_
4	,	O	_
5	▁c	O	_
6	'	O	_
7	est	O	_
8	▁un	O	_
9	▁site	O	_
10	▁dont	O	_
11	▁la	O	_
12	▁sensibilité	O	_
13	▁vis	O	_
14	▁à	O	_
15	▁vis	O	_
16	▁de	O	_
17	▁l	O	_
18	'	O	_
19	homme	O	_
20	,	O	_
21	▁des	O	_
22	▁eaux	O	_
23	▁souterrain	O	_
24	es	O	_
25	▁et	O	_
26	▁superficielle	O	_
27	s	O	_
28	▁est	O	_
29	▁très	O	_
30	▁faible	O	_
31	.	O	_


1	▁Conformément	BR	_
2	▁aux	ER	_
3	▁engagements	BO	_
4	▁pris	BR	_
5	▁dans	ER	_
6	▁le	BO	_
7	▁protocole	EO	_
8	,	O	_
9	▁Gaz	BT	_
10	▁de	IT	_
11	▁France	ET	_
12	▁a	BN	_
13	▁réalisé	EN	_
14	▁une	BN	_
15	▁étude	IN	_
16	▁historique	EN	_
17	▁avec	O	_
18	▁localisation	O	_
19	▁des	O	_
20	▁cuve	BO	_
21	s	EO	_
22	.	O	_


1	▁Une	BO	_
2	▁cuve	EO	_
3	▁a	BN	_
4	▁été	IN	_
5	▁découverte	EN	_
6	▁et	O	_
7	▁vidé	EN	_
8	e	EN	_
9	.	O	_


1	▁Par	O	_
2	▁ailleurs	O	_
3	,	O	_
4	▁Gaz	BO	_
5	▁de	IO	_
6	▁France	EO	_
7	▁s	BN	_
8	'	BN	_
9	est	IN	_
10	▁engagé	IN	_
11	▁à	O	_
12	▁réaliser	BN	_
13	▁un	BN	_
14	▁diagnostic	IN	_
15	▁initial	EN	_
16	▁en	BR	_
17	▁préalable	IR	_
18	▁à	ER	_
19	▁toute	BN	_
20	▁opération	IN	_
21	▁de	IN	_
22	▁vente	EN	_
23	,	O	_
24	▁cession	BN	_
25	▁ou	O	_
26	▁réaménagement	BN	_
27	.	O	_


1	▁Les	BO	_
2	▁conditions	IO	_
3	▁de	IO	_
4	▁réhabilitation	EO	_
5	▁définies	O	_
6	▁en	O	_
7	▁accord	O	_
8	▁avec	O	_
9	▁les	O	_
10	▁services	O	_
11	▁de	O	_
12	▁l	BO	_
13	'	BO	_
14	Inspection	IO	_
15	▁des	IO	_
16	▁installations	IO	_
17	▁classées	EO	_
18	,	O	_
19	▁seront	O	_
20	▁adaptées	O	_
21	▁à	O	_
22	▁la	O	_
23	▁classe	O	_
24	▁de	O	_
25	▁sensibilité	O	_
26	▁du	O	_
27	▁site	O	_
28	▁et	O	_
29	▁à	O	_
30	▁sa	BN	_
31	▁destination	IN	_
32	▁future	EN	_
33	.	O	_


1	▁Deux	BO	_
2	▁sources	IO	_
3	▁de	IO	_
4	▁pollution	EO	_
5	▁ont	BN	_
6	▁été	IN	_
7	▁caractérisée	EN	_
8	s	EN	_
9	▁dans	BL	_
10	▁l	BO	_
11	'	BO	_
12	emprise	EO	_
13	▁de	O	_
14	▁l	O	_
15	'	O	_
16	unité	O	_
17	▁de	O	_
18	▁production	BA	_
19	▁F	BO	_
20	OSE	BO	_
21	CO	EO	_
22	▁à	BL	_
23	▁C	EL	_
24	r	EL	_
25	illon	EL	_
26	▁:	O	_


1	▁-	O	_
2	▁la	O	_
3	▁première	O	_
4	,	O	_
5	▁de	O	_
6	▁nature	O	_
7	▁métallique	O	_
8	▁essentiellement	O	_
9	,	O	_
10	▁au	O	_
11	▁niveau	O	_
12	▁des	O	_
13	▁matériaux	O	_
14	▁amenés	O	_
15	▁en	O	_
16	▁re	BN	_
17	mbl	EN	_
18	ais	EN	_
19	▁à	O	_
20	▁une	O	_
21	▁date	O	_
22	▁inconnue	O	_
23	▁avant	O	_
24	▁la	BN	_
25	▁construction	BN	_
26	▁des	BO	_
27	▁bâtiments	EO	_
28	▁les	O	_
29	▁plus	O	_
30	▁anciens	O	_
31	▁;	O	_


1	▁-	O	_
2	▁la	O	_
3	▁seconde	O	_
4	,	O	_
5	▁au	BL	_
6	▁niveau	IL	_
7	▁d	IL	_
8	'	IL	_
9	une	IL	_
10	▁ancienne	IL	_
11	▁fosse	IL	_
12	▁à	IL	_
13	▁déchets	EL	_
14	▁dans	O	_
15	▁laquelle	O	_
16	▁ont	O	_
17	▁été	O	_
18	▁mis	O	_
19	▁évidence	O	_
20	▁des	O	_
21	▁métaux	O	_
22	▁lourds	O	_
23	,	O	_
24	▁des	O	_
25	▁phéno	O	_
26	ls	O	_
27	▁et	O	_
28	▁des	O	_
29	▁matériaux	O	_
30	▁très	O	_
31	▁faible	O	_
32	ment	O	_
33	▁actifs	O	_
34	▁(	O	_
35	<	O	_
36	4	O	_
37	▁k	O	_
38	B	O	_
39	q	O	_
40	/	O	_
41	kg	O	_
42	).	O	_


1	▁Après	BN	_
2	▁diagnostic	IN	_
3	▁des	IN	_
4	▁sols	EN	_
5	▁et	O	_
6	▁étude	O	_
7	▁des	O	_
8	▁impacts	O	_
9	▁pouvant	O	_
10	▁résulter	O	_
11	▁de	O	_
12	▁la	O	_
13	▁présence	O	_
14	▁des	O	_
15	▁polluants	O	_
16	▁dans	O	_
17	▁le	O	_
18	▁sols	O	_
19	▁:	O	_


1	▁-	O	_
2	▁le	BO	_
3	▁contenu	EO	_
4	▁de	O	_
5	▁l	O	_
6	'	O	_
7	ancienne	O	_
8	▁fosse	O	_
9	▁à	O	_
10	▁déchets	O	_
11	▁et	O	_
12	▁les	BO	_
13	▁matériaux	IO	_
14	▁pollué	EO	_
15	s	EO	_
16	▁au	O	_
17	▁contact	O	_
18	▁de	O	_
19	▁ces	BO	_
20	▁déchets	EO	_
21	▁ont	BN	_
22	▁été	IN	_
23	▁ex	IN	_
24	ca	EN	_
25	vé	EN	_
26	s	EN	_
27	,	O	_
28	▁évacué	BN	_
29	s	IN	_
30	▁et	IN	_
31	▁traités	IN	_
32	▁dans	IN	_
33	▁un	BO	_
34	▁centre	EO	_
35	▁autorisé	EO	_
36	▁à	O	_
37	▁cet	O	_
38	▁effet	O	_
39	▁;	O	_


1	▁-	O	_
2	▁la	BO	_
3	▁cour	EO	_
4	▁de	O	_
5	▁l	BO	_
6	'	EO	_
7	établissement	EO	_
8	▁a	BN	_
9	▁été	IN	_
10	▁imp	EN	_
11	er	EN	_
12	mé	EN	_
13	abilis	EN	_
14	ée	EN	_
15	▁à	O	_
16	▁l	O	_
17	'	O	_
18	aide	O	_
19	▁d	O	_
20	'	O	_
21	un	O	_
22	▁revêtement	O	_
23	▁afin	O	_
24	▁de	O	_
25	▁prévenir	O	_
26	▁les	O	_
27	▁contacts	O	_
28	▁directs	O	_
29	▁a	O	_
30	ves	BO	_
31	▁les	IO	_
32	▁matériaux	IO	_
33	▁pollué	EO	_
34	s	EO	_
35	▁;	O	_
36	▁de	O	_
37	▁plus	O	_
38	▁elle	BO	_
39	▁a	BN	_
40	▁été	IN	_
41	▁aménagée	EN	_
42	▁de	BR	_
43	▁façon	O	_
44	▁à	O	_
45	▁limiter	O	_
46	▁les	O	_
47	▁risques	O	_
48	▁de	O	_
49	▁mobilisation	O	_
50	▁des	O	_
51	▁polluants	O	_
52	▁;	O	_


1	▁-	O	_
2	▁un	BO	_
3	▁suivi	IO	_
4	▁pié	EO	_
5	zo	EO	_
6	métrique	EO	_
7	▁a	BN	_
8	▁été	IN	_
9	▁mis	EN	_
10	▁en	EN	_
11	▁place	EN	_
12	▁afin	O	_
13	▁de	O	_
14	▁suivre	O	_
15	▁la	BO	_
16	▁qualité	IO	_
17	▁des	IO	_
18	▁eaux	IO	_
19	▁souterrain	EO	_
20	es	EO	_
21	▁de	O	_
22	▁la	O	_
23	▁n	O	_
24	appe	O	_
